Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IF              reduce using rule 40 (expr -> expr MPLUS expr .)
    INTNUMBER       reduce using rule 40 (expr -> expr MPLUS expr .)
    FLOATNUMBER     reduce using rule 40 (expr -> expr MPLUS expr .)
    [               reduce using rule 40 (expr -> expr MPLUS expr .)
    (               reduce using rule 40 (expr -> expr MPLUS expr .)
    RETURN          reduce using rule 40 (expr -> expr MPLUS expr .)
    PRINT           reduce using rule 40 (expr -> expr MPLUS expr .)
    FOR             reduce using rule 40 (expr -> expr MPLUS expr .)
    WHILE           reduce using rule 40 (expr -> expr MPLUS expr .)
    ID              reduce using rule 40 (expr -> expr MPLUS expr .)
    ZEROS           reduce using rule 40 (expr -> expr MPLUS expr .)
    ONES            reduce using rule 40 (expr -> expr MPLUS expr .)
    EYE             reduce using rule 40 (expr -> expr MPLUS expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48

  ! '               [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! +               [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! -               [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! *               [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! /               [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! MPLUS           [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! MMINUS          [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! MTIMES          [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! MDIVIDE         [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! EQ              [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! NEQ             [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! >               [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! <               [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! LEQ             [ reduce using rule 40 (expr -> expr MPLUS expr .) ]
  ! GEQ             [ reduce using rule 40 (expr -> expr MPLUS expr .) ]


state 80

    (41) expr -> expr MMINUS expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    ;               reduce using rule 41 (expr -> expr MMINUS expr .)
    )               reduce using rule 41 (expr -> expr MMINUS expr .)
    ,               reduce using rule 41 (expr -> expr MMINUS expr .)
    ]               reduce using rule 41 (expr -> expr MMINUS expr .)
    :               reduce using rule 41 (expr -> expr MMINUS expr .)
    {               reduce using rule 41 (expr -> expr MMINUS expr .)
    BREAK           reduce using rule 41 (expr -> expr MMINUS expr .)
    CONTINUE        reduce using rule 41 (expr -> expr MMINUS expr .)
    IF              reduce using rule 41 (expr -> expr MMINUS expr .)
    INTNUMBER       reduce using rule 41 (expr -> expr MMINUS expr .)
    FLOATNUMBER     reduce using rule 41 (expr -> expr MMINUS expr .)
    [               reduce using rule 41 (expr -> expr MMINUS expr .)
    (               reduce using rule 41 (expr -> expr MMINUS expr .)
    RETURN          reduce using rule 41 (expr -> expr MMINUS expr .)
    PRINT           reduce using rule 41 (expr -> expr MMINUS expr .)
    FOR             reduce using rule 41 (expr -> expr MMINUS expr .)
    WHILE           reduce using rule 41 (expr -> expr MMINUS expr .)
    ID              reduce using rule 41 (expr -> expr MMINUS expr .)
    ZEROS           reduce using rule 41 (expr -> expr MMINUS expr .)
    ONES            reduce using rule 41 (expr -> expr MMINUS expr .)
    EYE             reduce using rule 41 (expr -> expr MMINUS expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48

  ! '               [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! +               [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! -               [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! *               [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! /               [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! MPLUS           [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! MMINUS          [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! MTIMES          [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! MDIVIDE         [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! EQ              [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! NEQ             [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! >               [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! <               [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! LEQ             [ reduce using rule 41 (expr -> expr MMINUS expr .) ]
  ! GEQ             [ reduce using rule 41 (expr -> expr MMINUS expr .) ]


state 81

    (42) expr -> expr MTIMES expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    ;               reduce using rule 42 (expr -> expr MTIMES expr .)
    )               reduce using rule 42 (expr -> expr MTIMES expr .)
    ,               reduce using rule 42 (expr -> expr MTIMES expr .)
    ]               reduce using rule 42 (expr -> expr MTIMES expr .)
    :               reduce using rule 42 (expr -> expr MTIMES expr .)
    {               reduce using rule 42 (expr -> expr MTIMES expr .)
    BREAK           reduce using rule 42 (expr -> expr MTIMES expr .)
    CONTINUE        reduce using rule 42 (expr -> expr MTIMES expr .)
    IF              reduce using rule 42 (expr -> expr MTIMES expr .)
    INTNUMBER       reduce using rule 42 (expr -> expr MTIMES expr .)
    FLOATNUMBER     reduce using rule 42 (expr -> expr MTIMES expr .)
    [               reduce using rule 42 (expr -> expr MTIMES expr .)
    (               reduce using rule 42 (expr -> expr MTIMES expr .)
    RETURN          reduce using rule 42 (expr -> expr MTIMES expr .)
    PRINT           reduce using rule 42 (expr -> expr MTIMES expr .)
    FOR             reduce using rule 42 (expr -> expr MTIMES expr .)
    WHILE           reduce using rule 42 (expr -> expr MTIMES expr .)
    ID              reduce using rule 42 (expr -> expr MTIMES expr .)
    ZEROS           reduce using rule 42 (expr -> expr MTIMES expr .)
    ONES            reduce using rule 42 (expr -> expr MTIMES expr .)
    EYE             reduce using rule 42 (expr -> expr MTIMES expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48

  ! '               [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! +               [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! -               [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! *               [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! /               [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! MPLUS           [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! MMINUS          [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! MTIMES          [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! MDIVIDE         [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! EQ              [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! NEQ             [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! >               [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! <               [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! LEQ             [ reduce using rule 42 (expr -> expr MTIMES expr .) ]
  ! GEQ             [ reduce using rule 42 (expr -> expr MTIMES expr .) ]


state 82

    (43) expr -> expr MDIVIDE expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    ;               reduce using rule 43 (expr -> expr MDIVIDE expr .)
    )               reduce using rule 43 (expr -> expr MDIVIDE expr .)
    ,               reduce using rule 43 (expr -> expr MDIVIDE expr .)
    ]               reduce using rule 43 (expr -> expr MDIVIDE expr .)
    :               reduce using rule 43 (expr -> expr MDIVIDE expr .)
    {               reduce using rule 43 (expr -> expr MDIVIDE expr .)
    BREAK           reduce using rule 43 (expr -> expr MDIVIDE expr .)
    CONTINUE        reduce using rule 43 (expr -> expr MDIVIDE expr .)
    IF              reduce using rule 43 (expr -> expr MDIVIDE expr .)
    INTNUMBER       reduce using rule 43 (expr -> expr MDIVIDE expr .)
    FLOATNUMBER     reduce using rule 43 (expr -> expr MDIVIDE expr .)
    [               reduce using rule 43 (expr -> expr MDIVIDE expr .)
    (               reduce using rule 43 (expr -> expr MDIVIDE expr .)
    RETURN          reduce using rule 43 (expr -> expr MDIVIDE expr .)
    PRINT           reduce using rule 43 (expr -> expr MDIVIDE expr .)
    FOR             reduce using rule 43 (expr -> expr MDIVIDE expr .)
    WHILE           reduce using rule 43 (expr -> expr MDIVIDE expr .)
    ID              reduce using rule 43 (expr -> expr MDIVIDE expr .)
    ZEROS           reduce using rule 43 (expr -> expr MDIVIDE expr .)
    ONES            reduce using rule 43 (expr -> expr MDIVIDE expr .)
    EYE             reduce using rule 43 (expr -> expr MDIVIDE expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48

  ! '               [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! +               [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! -               [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! *               [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! /               [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! MPLUS           [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! MMINUS          [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! MTIMES          [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! MDIVIDE         [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! EQ              [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! NEQ             [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! >               [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! <               [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! LEQ             [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]
  ! GEQ             [ reduce using rule 43 (expr -> expr MDIVIDE expr .) ]


state 83

    (44) expr -> expr EQ expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 44 (expr -> expr EQ expr .)
    MPLUS           reduce using rule 44 (expr -> expr EQ expr .)
    MMINUS          reduce using rule 44 (expr -> expr EQ expr .)
    MTIMES          reduce using rule 44 (expr -> expr EQ expr .)
    MDIVIDE         reduce using rule 44 (expr -> expr EQ expr .)
    EQ              reduce using rule 44 (expr -> expr EQ expr .)
    NEQ             reduce using rule 44 (expr -> expr EQ expr .)
    >               reduce using rule 44 (expr -> expr EQ expr .)
    <               reduce using rule 44 (expr -> expr EQ expr .)
    LEQ             reduce using rule 44 (expr -> expr EQ expr .)
    GEQ             reduce using rule 44 (expr -> expr EQ expr .)
    )               reduce using rule 44 (expr -> expr EQ expr .)
    ,               reduce using rule 44 (expr -> expr EQ expr .)
    ]               reduce using rule 44 (expr -> expr EQ expr .)
    :               reduce using rule 44 (expr -> expr EQ expr .)
    {               reduce using rule 44 (expr -> expr EQ expr .)
    BREAK           reduce using rule 44 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 44 (expr -> expr EQ expr .)
    IF              reduce using rule 44 (expr -> expr EQ expr .)
    INTNUMBER       reduce using rule 44 (expr -> expr EQ expr .)
    FLOATNUMBER     reduce using rule 44 (expr -> expr EQ expr .)
    [               reduce using rule 44 (expr -> expr EQ expr .)
    (               reduce using rule 44 (expr -> expr EQ expr .)
    RETURN          reduce using rule 44 (expr -> expr EQ expr .)
    PRINT           reduce using rule 44 (expr -> expr EQ expr .)
    FOR             reduce using rule 44 (expr -> expr EQ expr .)
    WHILE           reduce using rule 44 (expr -> expr EQ expr .)
    ID              reduce using rule 44 (expr -> expr EQ expr .)
    ZEROS           reduce using rule 44 (expr -> expr EQ expr .)
    ONES            reduce using rule 44 (expr -> expr EQ expr .)
    EYE             reduce using rule 44 (expr -> expr EQ expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38

  ! '               [ reduce using rule 44 (expr -> expr EQ expr .) ]
  ! +               [ reduce using rule 44 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 44 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 44 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 44 (expr -> expr EQ expr .) ]
  ! MPLUS           [ shift and go to state 39 ]
  ! MMINUS          [ shift and go to state 40 ]
  ! MTIMES          [ shift and go to state 41 ]
  ! MDIVIDE         [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NEQ             [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! LEQ             [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]


state 84

    (45) expr -> expr NEQ expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 45 (expr -> expr NEQ expr .)
    MPLUS           reduce using rule 45 (expr -> expr NEQ expr .)
    MMINUS          reduce using rule 45 (expr -> expr NEQ expr .)
    MTIMES          reduce using rule 45 (expr -> expr NEQ expr .)
    MDIVIDE         reduce using rule 45 (expr -> expr NEQ expr .)
    EQ              reduce using rule 45 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 45 (expr -> expr NEQ expr .)
    >               reduce using rule 45 (expr -> expr NEQ expr .)
    <               reduce using rule 45 (expr -> expr NEQ expr .)
    LEQ             reduce using rule 45 (expr -> expr NEQ expr .)
    GEQ             reduce using rule 45 (expr -> expr NEQ expr .)
    )               reduce using rule 45 (expr -> expr NEQ expr .)
    ,               reduce using rule 45 (expr -> expr NEQ expr .)
    ]               reduce using rule 45 (expr -> expr NEQ expr .)
    :               reduce using rule 45 (expr -> expr NEQ expr .)
    {               reduce using rule 45 (expr -> expr NEQ expr .)
    BREAK           reduce using rule 45 (expr -> expr NEQ expr .)
    CONTINUE        reduce using rule 45 (expr -> expr NEQ expr .)
    IF              reduce using rule 45 (expr -> expr NEQ expr .)
    INTNUMBER       reduce using rule 45 (expr -> expr NEQ expr .)
    FLOATNUMBER     reduce using rule 45 (expr -> expr NEQ expr .)
    [               reduce using rule 45 (expr -> expr NEQ expr .)
    (               reduce using rule 45 (expr -> expr NEQ expr .)
    RETURN          reduce using rule 45 (expr -> expr NEQ expr .)
    PRINT           reduce using rule 45 (expr -> expr NEQ expr .)
    FOR             reduce using rule 45 (expr -> expr NEQ expr .)
    WHILE           reduce using rule 45 (expr -> expr NEQ expr .)
    ID              reduce using rule 45 (expr -> expr NEQ expr .)
    ZEROS           reduce using rule 45 (expr -> expr NEQ expr .)
    ONES            reduce using rule 45 (expr -> expr NEQ expr .)
    EYE             reduce using rule 45 (expr -> expr NEQ expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38

  ! '               [ reduce using rule 45 (expr -> expr NEQ expr .) ]
  ! +               [ reduce using rule 45 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 45 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 45 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 45 (expr -> expr NEQ expr .) ]
  ! MPLUS           [ shift and go to state 39 ]
  ! MMINUS          [ shift and go to state 40 ]
  ! MTIMES          [ shift and go to state 41 ]
  ! MDIVIDE         [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NEQ             [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! LEQ             [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]


state 85

    (46) expr -> expr > expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 46 (expr -> expr > expr .)
    MPLUS           reduce using rule 46 (expr -> expr > expr .)
    MMINUS          reduce using rule 46 (expr -> expr > expr .)
    MTIMES          reduce using rule 46 (expr -> expr > expr .)
    MDIVIDE         reduce using rule 46 (expr -> expr > expr .)
    EQ              reduce using rule 46 (expr -> expr > expr .)
    NEQ             reduce using rule 46 (expr -> expr > expr .)
    >               reduce using rule 46 (expr -> expr > expr .)
    <               reduce using rule 46 (expr -> expr > expr .)
    LEQ             reduce using rule 46 (expr -> expr > expr .)
    GEQ             reduce using rule 46 (expr -> expr > expr .)
    )               reduce using rule 46 (expr -> expr > expr .)
    ,               reduce using rule 46 (expr -> expr > expr .)
    ]               reduce using rule 46 (expr -> expr > expr .)
    :               reduce using rule 46 (expr -> expr > expr .)
    {               reduce using rule 46 (expr -> expr > expr .)
    BREAK           reduce using rule 46 (expr -> expr > expr .)
    CONTINUE        reduce using rule 46 (expr -> expr > expr .)
    IF              reduce using rule 46 (expr -> expr > expr .)
    INTNUMBER       reduce using rule 46 (expr -> expr > expr .)
    FLOATNUMBER     reduce using rule 46 (expr -> expr > expr .)
    [               reduce using rule 46 (expr -> expr > expr .)
    (               reduce using rule 46 (expr -> expr > expr .)
    RETURN          reduce using rule 46 (expr -> expr > expr .)
    PRINT           reduce using rule 46 (expr -> expr > expr .)
    FOR             reduce using rule 46 (expr -> expr > expr .)
    WHILE           reduce using rule 46 (expr -> expr > expr .)
    ID              reduce using rule 46 (expr -> expr > expr .)
    ZEROS           reduce using rule 46 (expr -> expr > expr .)
    ONES            reduce using rule 46 (expr -> expr > expr .)
    EYE             reduce using rule 46 (expr -> expr > expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38

  ! '               [ reduce using rule 46 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 46 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 46 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 46 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 46 (expr -> expr > expr .) ]
  ! MPLUS           [ shift and go to state 39 ]
  ! MMINUS          [ shift and go to state 40 ]
  ! MTIMES          [ shift and go to state 41 ]
  ! MDIVIDE         [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NEQ             [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! LEQ             [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]


state 86

    (47) expr -> expr < expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 47 (expr -> expr < expr .)
    MPLUS           reduce using rule 47 (expr -> expr < expr .)
    MMINUS          reduce using rule 47 (expr -> expr < expr .)
    MTIMES          reduce using rule 47 (expr -> expr < expr .)
    MDIVIDE         reduce using rule 47 (expr -> expr < expr .)
    EQ              reduce using rule 47 (expr -> expr < expr .)
    NEQ             reduce using rule 47 (expr -> expr < expr .)
    >               reduce using rule 47 (expr -> expr < expr .)
    <               reduce using rule 47 (expr -> expr < expr .)
    LEQ             reduce using rule 47 (expr -> expr < expr .)
    GEQ             reduce using rule 47 (expr -> expr < expr .)
    )               reduce using rule 47 (expr -> expr < expr .)
    ,               reduce using rule 47 (expr -> expr < expr .)
    ]               reduce using rule 47 (expr -> expr < expr .)
    :               reduce using rule 47 (expr -> expr < expr .)
    {               reduce using rule 47 (expr -> expr < expr .)
    BREAK           reduce using rule 47 (expr -> expr < expr .)
    CONTINUE        reduce using rule 47 (expr -> expr < expr .)
    IF              reduce using rule 47 (expr -> expr < expr .)
    INTNUMBER       reduce using rule 47 (expr -> expr < expr .)
    FLOATNUMBER     reduce using rule 47 (expr -> expr < expr .)
    [               reduce using rule 47 (expr -> expr < expr .)
    (               reduce using rule 47 (expr -> expr < expr .)
    RETURN          reduce using rule 47 (expr -> expr < expr .)
    PRINT           reduce using rule 47 (expr -> expr < expr .)
    FOR             reduce using rule 47 (expr -> expr < expr .)
    WHILE           reduce using rule 47 (expr -> expr < expr .)
    ID              reduce using rule 47 (expr -> expr < expr .)
    ZEROS           reduce using rule 47 (expr -> expr < expr .)
    ONES            reduce using rule 47 (expr -> expr < expr .)
    EYE             reduce using rule 47 (expr -> expr < expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38

  ! '               [ reduce using rule 47 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 47 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 47 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 47 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 47 (expr -> expr < expr .) ]
  ! MPLUS           [ shift and go to state 39 ]
  ! MMINUS          [ shift and go to state 40 ]
  ! MTIMES          [ shift and go to state 41 ]
  ! MDIVIDE         [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NEQ             [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! LEQ             [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]


state 87

    (48) expr -> expr LEQ expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
