Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ;               reduce using rule 31 (LOGICALEXPR -> ARITHMETICOPERATION > ARITHMETICOPERATION .)
    ,               reduce using rule 31 (LOGICALEXPR -> ARITHMETICOPERATION > ARITHMETICOPERATION .)
    )               reduce using rule 31 (LOGICALEXPR -> ARITHMETICOPERATION > ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 89

    (32) LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ;               reduce using rule 32 (LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION .)
    ,               reduce using rule 32 (LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION .)
    )               reduce using rule 32 (LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 90

    (33) LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ;               reduce using rule 33 (LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION .)
    ,               reduce using rule 33 (LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION .)
    )               reduce using rule 33 (LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 91

    (34) LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ;               reduce using rule 34 (LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION .)
    ,               reduce using rule 34 (LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION .)
    )               reduce using rule 34 (LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 92

    (70) MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .
    (69) MATRIXOPERATION -> MATRIXOPERATION . '
    (70) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    ;               reduce using rule 70 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .)
    )               reduce using rule 70 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .)
    '               shift and go to state 52
    MPLUS           shift and go to state 53
    MMINUS          shift and go to state 54
    MTIMES          shift and go to state 55
    MDIVIDE         shift and go to state 56

  ! '               [ reduce using rule 70 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]
  ! MPLUS           [ reduce using rule 70 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]
  ! MMINUS          [ reduce using rule 70 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]
  ! MTIMES          [ reduce using rule 70 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]
  ! MDIVIDE         [ reduce using rule 70 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]


state 93

    (66) MATRIXOPERATION -> ID .

    '               reduce using rule 66 (MATRIXOPERATION -> ID .)
    MPLUS           reduce using rule 66 (MATRIXOPERATION -> ID .)
    MMINUS          reduce using rule 66 (MATRIXOPERATION -> ID .)
    MTIMES          reduce using rule 66 (MATRIXOPERATION -> ID .)
    MDIVIDE         reduce using rule 66 (MATRIXOPERATION -> ID .)
    ;               reduce using rule 66 (MATRIXOPERATION -> ID .)
    )               reduce using rule 66 (MATRIXOPERATION -> ID .)


state 94

    (68) MATRIXOPERATION -> ( . MATRIXOPERATION )
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 93
    [               shift and go to state 26
    (               shift and go to state 94
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    MATRIXOPERATION                shift and go to state 40
    SPECIALMATRIXWORD              shift and go to state 27

state 95

    (71) MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .
    (69) MATRIXOPERATION -> MATRIXOPERATION . '
    (70) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    ;               reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .)
    )               reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .)
    '               shift and go to state 52
    MPLUS           shift and go to state 53
    MMINUS          shift and go to state 54
    MTIMES          shift and go to state 55
    MDIVIDE         shift and go to state 56

  ! '               [ reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]
  ! MPLUS           [ reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]
  ! MMINUS          [ reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]
  ! MTIMES          [ reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]
  ! MDIVIDE         [ reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]


state 96

    (72) MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .
    (69) MATRIXOPERATION -> MATRIXOPERATION . '
    (70) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    ;               reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .)
    )               reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .)
    '               shift and go to state 52
    MPLUS           shift and go to state 53
    MMINUS          shift and go to state 54
    MTIMES          shift and go to state 55
    MDIVIDE         shift and go to state 56

  ! '               [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]
  ! MPLUS           [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]
  ! MMINUS          [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]
  ! MTIMES          [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]
  ! MDIVIDE         [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]


state 97

    (73) MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .
    (69) MATRIXOPERATION -> MATRIXOPERATION . '
    (70) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    ;               reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .)
    )               reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .)
    '               shift and go to state 52
    MPLUS           shift and go to state 53
    MMINUS          shift and go to state 54
    MTIMES          shift and go to state 55
    MDIVIDE         shift and go to state 56

  ! '               [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]
  ! MPLUS           [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]
  ! MMINUS          [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]
  ! MTIMES          [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]
  ! MDIVIDE         [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]


state 98

    (18) ASSIGNSTATEMENT -> ASSIGNABLE = EXPR .

    ;               reduce using rule 18 (ASSIGNSTATEMENT -> ASSIGNABLE = EXPR .)


state 99

    (19) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNPLUS EXPR .

    ;               reduce using rule 19 (ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNPLUS EXPR .)


state 100

    (20) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNMINUS EXPR .

    ;               reduce using rule 20 (ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNMINUS EXPR .)


state 101

    (21) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNTIMES EXPR .

    ;               reduce using rule 21 (ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNTIMES EXPR .)


state 102

    (22) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNDIVIDE EXPR .

    ;               reduce using rule 22 (ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNDIVIDE EXPR .)


state 103

    (14) PRINTABLES -> PRINTABLES , . PRINTABLE
    (15) PRINTABLE -> . ARITHMETICOPERATION
    (16) PRINTABLE -> . LOGICALEXPR
    (17) PRINTABLE -> . STRING
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    STRING          shift and go to state 67
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    PRINTABLE                      shift and go to state 113
    ARITHMETICOPERATION            shift and go to state 65
    LOGICALEXPR                    shift and go to state 66
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 104

    (51) FORLOOP -> FOR ID = . RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> FOR ID = . RANGEOPERATOR { LOOPSTATEMENTS }
    (77) RANGEOPERATOR -> . ARITHMETICOPERATION : ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    RANGEOPERATOR                  shift and go to state 114
    ARITHMETICOPERATION            shift and go to state 115
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 105

    (25) MATRIXACCESS -> ID [ ARITHMETICOPERATION . , ARITHMETICOPERATION ]
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ,               shift and go to state 116
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 106

    (53) WHILELOOP -> WHILE ( LOGICALEXPR . ) LOOPSTATEMENT
    (54) WHILELOOP -> WHILE ( LOGICALEXPR . ) { LOOPSTATEMENTS }

    )               shift and go to state 117


state 107

    (78) MATRIXINITIALIZER -> [ INNERLIST . ]
    (81) INNERLIST -> INNERLIST . , ARITHMETICOPERATION

    ]               shift and go to state 118
    ,               shift and go to state 119


state 108

    (80) INNERLIST -> ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ]               reduce using rule 80 (INNERLIST -> ARITHMETICOPERATION .)
    ,               reduce using rule 80 (INNERLIST -> ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 109

    (67) MATRIXOPERATION -> [ MATRIXINITIALIZER ] .

    '               reduce using rule 67 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    MPLUS           reduce using rule 67 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    MMINUS          reduce using rule 67 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    MTIMES          reduce using rule 67 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    MDIVIDE         reduce using rule 67 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    ;               reduce using rule 67 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    )               reduce using rule 67 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)


state 110

    (79) MATRIXINITIALIZER -> MATRIXINITIALIZER , . [ INNERLIST ]

    [               shift and go to state 120


state 111

    (74) MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION . )
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    )               shift and go to state 121
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 112

    (47) IFSTATEMENT -> IF ( LOGICALEXPR ) . MORESTATEMENTS
    (48) IFSTATEMENT -> IF ( LOGICALEXPR ) . MORESTATEMENTS ELSE MORESTATEMENTS
    (1) MORESTATEMENTS -> . STATEMENT
    (2) MORESTATEMENTS -> . STATEMENT MORESTATEMENTS
    (3) MORESTATEMENTS -> . { MORESTATEMENTS }
    (4) STATEMENT -> . IFSTATEMENT
    (5) STATEMENT -> . LOOP
    (6) STATEMENT -> . EXPR ;
    (7) STATEMENT -> . RETURNSTATEMENT ;
    (8) STATEMENT -> . ASSIGNSTATEMENT ;
    (9) STATEMENT -> . PRINTSTATEMENT ;
    (47) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS
    (48) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 3
    IF              shift and go to state 10
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    LOGICALEXPR                    shift and go to state 12
    MORESTATEMENTS                 shift and go to state 122
    STATEMENT                      shift and go to state 2
    IFSTATEMENT                    shift and go to state 4
    LOOP                           shift and go to state 5
    EXPR                           shift and go to state 6
    RETURNSTATEMENT                shift and go to state 7
    ASSIGNSTATEMENT                shift and go to state 8
    PRINTSTATEMENT                 shift and go to state 9
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 113

    (14) PRINTABLES -> PRINTABLES , PRINTABLE .

    ,               reduce using rule 14 (PRINTABLES -> PRINTABLES , PRINTABLE .)
    ;               reduce using rule 14 (PRINTABLES -> PRINTABLES , PRINTABLE .)


state 114

    (51) FORLOOP -> FOR ID = RANGEOPERATOR . LOOPSTATEMENT
    (52) FORLOOP -> FOR ID = RANGEOPERATOR . { LOOPSTATEMENTS }
    (58) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (59) LOOPSTATEMENT -> . LOOP
    (60) LOOPSTATEMENT -> . EXPR ;
    (61) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (62) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (63) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (64) LOOPSTATEMENT -> . BREAK ;
    (65) LOOPSTATEMENT -> . CONTINUE ;
    (75) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (76) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
